loop_run1_single_reading.thisRepN,loop_run1_single_reading.thisTrialN,loop_run1_single_reading.thisN,loop_run1_single_reading.thisIndex,loop_run2_single_nback.thisRepN,loop_run2_single_nback.thisTrialN,loop_run2_single_nback.thisN,loop_run2_single_nback.thisIndex,loop_dual_task_blocks.thisRepN,loop_dual_task_blocks.thisTrialN,loop_dual_task_blocks.thisN,loop_dual_task_blocks.thisIndex,TriggerCount,TriggerTime,colour,global_onset_time,onset_time_rel2trigger,target,nback_response,nback_RT,duration,text_nr,trial_nr,block_nr_exp,run_nr,block_nr_run,block_name,n-back_level,word,question,button_pressed,chosen_ans,ans_correct,participant,session,testing_mode,RT_per_rectangle_oneback_single,RT_per_rectangle_twoback_single,RT_per_letter_baseline,RT_per_letter_oneback_dual,RT_per_letter_twoback_dual,date,expName,psychopyVersion,frameRate,
0,0,0,0,,,,,,,,,1,2.817296028137207,#D292F3,6.934843063354492,4.117547035217285,None,None,None,750.0,text_06,1,1,1,1,Reading_Baseline_main_no_click,None,In,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,#F989A2,7.7016761302948,4.884380102157593,None,None,None,764.7918433002164,text_06,2,1,1,1,Reading_Baseline_main_no_click,None,den,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,#D292F3,8.485862970352173,5.668566942214966,None,None,None,929.5836866004329,text_06,3,1,1,1,Reading_Baseline_main_no_click,None,siebziger,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,#2AB7EF,9.419361114501953,6.602065086364746,None,None,None,868.7639203842082,text_06,4,1,1,1,Reading_Baseline_main_no_click,None,Jahren,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,,10.353438138961792,7.536142110824585,,,,,text_06,,1,1,1,Reading_Baseline_main_no_click,None,,Q1,2,b,False,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,,13.229860067367554,10.412564039230347,,,,,text_06,,1,1,1,Reading_Baseline_main_no_click,None,,Q2,NA,NA,False,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,,23.27672004699707,20.459424018859863,,,,,text_06,,1,1,1,Reading_Baseline_main_no_click,None,,Q3,NA,NA,False,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
1,0,1,0,,,,,,,,,,,#D292F3,35.381078004837036,32.56378197669983,None,None,None,764.7918433002164,pseudo_text_03,1,2,1,2,Reading_pseudotext_no_click,None,Die,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
1,0,1,0,,,,,,,,,,,#2AB7EF,36.1614830493927,33.34418702125549,None,None,None,959.6842909197555,pseudo_text_03,2,2,1,2,Reading_pseudotext_no_click,None,wostorinnte,,,,,ya30,001,yes,1000,1000,150,150,150,2024-07-30_19h22.35.407,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.01422265465706,
